[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[bluetooth.device.default_name]: [POCO F6]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.controller.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [false]
[bluetooth.profile.bap.broadcast.source.enabled]: [false]
[bluetooth.profile.bap.unicast.client.enabled]: [false]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [false]
[bluetooth.profile.csip.set_coordinator.enabled]: [false]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [false]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [false]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [false]
[bluetooth.profile.vcp.controller.enabled]: [false]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [15]
[build.version.extensions.r]: [15]
[build.version.extensions.s]: [15]
[build.version.extensions.t]: [15]
[build.version.extensions.u]: [15]
[build.version.extensions.v]: [15]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [7013883142884073354]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [7013883142884073352]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [7013883142884073358]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [7013883142884073360]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [7013883142884073356]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [7013883142884073357]
[cache_key.system_server.package_info]: [4099318815851514496]
[cache_key.telephony.phone_account_to_subid]: [-905962149454835243]
[cache_key.telephony.subscription_manager_service]: [-905962149454835289]
[camera.disable_zsl_mode]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.debug.alloc]: [0]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [0,1,2,3,4,5,6]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.image-dex2oat-cpu-set]: [4,5,6,7]
[dalvik.vm.image-dex2oat-threads]: [4]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [kryo300]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.angle.feature_overrides_enabled]: [preferLinearFilterForYUV:mapUnspecifiedColorSpaceToPassThrough]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.config.media.video.dolby_vision_suports]: [true]
[debug.egl.hw]: [0]
[debug.force_rtl]: [false]
[debug.graphics.game_default_frame_rate.disabled]: [true]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.hwui.target_cpu_time_percent]: [30]
[debug.hwui.use_hint_manager]: [true]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiavkthreaded]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sdm.support_writeback]: [0]
[debug.sf.auto_latch_unsignaled]: [0]
[debug.sf.defer_refresh_rate_when_off]: [1]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.early.app.duration]: [16600000]
[debug.sf.early.sf.duration]: [16600000]
[debug.sf.earlyGl.app.duration]: [16600000]
[debug.sf.earlyGl.sf.duration]: [16600000]
[debug.sf.enable_gl_backpressure]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.frame_rate_multiple_threshold]: [120]
[debug.sf.hw]: [0]
[debug.sf.late.app.duration]: [16600000]
[debug.sf.late.sf.duration]: [10500000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.region_sampling_period_ns]: [200000000]
[debug.sf.region_sampling_timer_timeout_ns]: [200000000]
[debug.sf.set_idle_timer_ms]: [1100]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec]: [4]
[debug.stagefright.omx_default_rank]: [0]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [405]
[debug.tracing.mnc]: [861]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [1]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sda31]
[dev.mnt.blk.data.user.0]: [sda31]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda31]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda31]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda31]
[dev.mnt.blk.data_mirror.data_de.null]: [sda31]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda31]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda31]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda31]
[dev.mnt.blk.data_mirror.storage_area]: [sda31]
[dev.mnt.blk.dev.logfs]: [sda14]
[dev.mnt.blk.metadata]: [sda21]
[dev.mnt.blk.mnt.vendor.persist]: [sdf7]
[dev.mnt.blk.mnt.vendor.qmcs]: [sde23]
[dev.mnt.blk.mnt.vendor.spunvm]: [sde66]
[dev.mnt.blk.odm]: [sda30]
[dev.mnt.blk.product]: [sda30]
[dev.mnt.blk.root]: [sda30]
[dev.mnt.blk.system_dlkm]: [sda30]
[dev.mnt.blk.system_ext]: [sda30]
[dev.mnt.blk.vendor]: [sda30]
[dev.mnt.blk.vendor.bt_firmware]: [sde37]
[dev.mnt.blk.vendor.dsp]: [sde39]
[dev.mnt.blk.vendor.firmware_mnt]: [sde35]
[dev.mnt.blk.vendor.modem_firmware]: [sde36]
[dev.mnt.blk.vendor_dlkm]: [sda30]
[dev.mnt.dev.data]: [dm-43]
[dev.mnt.dev.data.user.0]: [dm-43]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-43]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-43]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-43]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-43]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-43]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-43]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-43]
[dev.mnt.dev.data_mirror.storage_area]: [dm-43]
[dev.mnt.dev.dev.logfs]: [sda14]
[dev.mnt.dev.metadata]: [sda21]
[dev.mnt.dev.mnt.vendor.persist]: [sdf7]
[dev.mnt.dev.mnt.vendor.qmcs]: [sde23]
[dev.mnt.dev.mnt.vendor.spunvm]: [sde66]
[dev.mnt.dev.odm]: [dm-0]
[dev.mnt.dev.product]: [dm-1]
[dev.mnt.dev.root]: [dm-2]
[dev.mnt.dev.system_dlkm]: [dm-3]
[dev.mnt.dev.system_ext]: [dm-4]
[dev.mnt.dev.vendor]: [dm-5]
[dev.mnt.dev.vendor.bt_firmware]: [sde37]
[dev.mnt.dev.vendor.dsp]: [sde39]
[dev.mnt.dev.vendor.firmware_mnt]: [sde35]
[dev.mnt.dev.vendor.modem_firmware]: [sde36]
[dev.mnt.dev.vendor_dlkm]: [dm-6]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.dev.logfs]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdf]
[dev.mnt.rootdisk.mnt.vendor.qmcs]: [sde]
[dev.mnt.rootdisk.mnt.vendor.spunvm]: [sde]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_dlkm]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor.bt_firmware]: [sde]
